Order ID,Amount,Profit,Quantity,Category,Sub-Category,State,City,Year-Month
B-26628,9609,4339,3,Furniture,Sofas,Texas,Houston,2024-09
B-26628,9609,4339,3,Furniture,Sofas,Ohio,Cincinnati,2020-04
B-25945,9952,3301,15,Electronics,Electronic Games,Texas,Dallas,2023-03
B-26565,9873,4585,7,Office Supplies,Paper,Ohio,Columbus,2020-08
B-25684,3560,1335,15,Electronics,Electronic Games,New York,New York City,2020-04
B-25684,3560,1335,15,Electronics,Electronic Games,Illinois,Springfield,2023-03
B-26612,6528,76,9,Electronics,Phones,New York,Buffalo,2020-05
B-26612,8930,3374,12,Furniture,Sofas,New York,Buffalo,2020-05
B-25839,4521,1778,9,Office Supplies,Paper,Florida,Tampa,2024-10
B-25898,7091,2317,10,Furniture,Sofas,California,San Diego,2022-06
B-26120,2101,287,8,Office Supplies,Pens,Ohio,Cleveland,2020-07
B-26120,2101,287,8,Office Supplies,Pens,Illinois,Chicago,2023-04
B-26426,8644,1968,9,Office Supplies,Paper,Illinois,Chicago,2023-11
B-26309,6672,3319,4,Furniture,Tables,Texas,Dallas,2023-11
B-26309,6672,3319,4,Furniture,Tables,California,San Diego,2024-05
B-26789,4699,103,12,Office Supplies,Binders,Ohio,Cincinnati,2024-05
B-26420,4897,1001,14,Furniture,Sofas,Texas,Houston,2021-12
B-26420,4897,1001,14,Furniture,Sofas,Ohio,Cincinnati,2025-01
B-26257,5460,2088,14,Furniture,Tables,New York,Buffalo,2022-07
B-26257,5460,2088,14,Furniture,Tables,Ohio,Cincinnati,2020-04
B-25603,9272,1771,19,Office Supplies,Markers,Illinois,Springfield,2024-11
B-25603,9272,1771,19,Office Supplies,Markers,Texas,Dallas,2020-04
B-25010,7870,1057,15,Office Supplies,Pens,Texas,Houston,2023-10
B-25010,7870,1057,15,Office Supplies,Pens,Ohio,Cleveland,2021-03
B-25889,7992,893,12,Electronics,Laptops,Ohio,Cleveland,2024-09
B-25889,7992,893,12,Electronics,Laptops,New York,New York City,2023-05
B-25889,7992,893,12,Electronics,Laptops,Illinois,Chicago,2023-05
B-26675,6499,2189,18,Electronics,Electronic Games,New York,New York City,2024-06
B-26675,6499,2189,18,Electronics,Electronic Games,Florida,Orlando,2021-04
B-26168,8848,2090,9,Office Supplies,Pens,California,San Diego,2025-01
B-25436,8044,3634,3,Office Supplies,Markers,Florida,Orlando,2020-12
B-25436,8044,3634,3,Office Supplies,Markers,California,San Diego,2022-10
B-25794,7417,1334,16,Furniture,Bookcases,Florida,Tampa,2021-10
B-26495,3451,658,3,Office Supplies,Markers,Illinois,Chicago,2024-12
B-25815,8531,2555,4,Electronics,Laptops,Texas,Austin,2022-05
B-25022,6646,848,15,Furniture,Sofas,New York,New York City,2023-08
B-25022,6646,848,15,Furniture,Sofas,New York,Buffalo,2023-07
B-26928,2553,907,6,Electronics,Laptops,Texas,Dallas,2023-06
B-25905,8490,3485,3,Electronics,Phones,New York,New York City,2023-03
B-26739,2689,1330,3,Furniture,Tables,California,Los Angeles,2020-12
B-26739,2689,1330,3,Furniture,Tables,Florida,Miami,2024-05
B-25697,815,54,14,Furniture,Tables,California,San Francisco,2021-05
B-25234,5024,379,2,Office Supplies,Paper,Texas,Dallas,2024-04
B-25234,5024,379,2,Office Supplies,Paper,Illinois,Peoria,2022-12
B-25665,8962,2444,18,Electronics,Electronic Games,Ohio,Cleveland,2021-07
B-25665,8962,2444,18,Electronics,Electronic Games,Illinois,Peoria,2020-03
B-25028,1961,59,12,Office Supplies,Binders,Florida,Orlando,2020-08
B-26659,526,83,4,Furniture,Sofas,Illinois,Chicago,2022-02
B-25966,6093,3042,9,Furniture,Bookcases,California,San Francisco,2021-06
B-25966,6093,3042,9,Furniture,Bookcases,California,San Diego,2021-03
B-25350,7699,246,5,Electronics,Electronic Games,Texas,Austin,2023-09
B-26370,8825,3594,15,Furniture,Tables,New York,New York City,2024-07
B-26298,2082,642,8,Electronics,Phones,New York,Rochester,2020-06
B-26298,2082,642,8,Electronics,Phones,Texas,Austin,2022-12
B-26298,2082,642,8,Electronics,Phones,New York,Buffalo,2020-08
B-25068,914,163,13,Office Supplies,Markers,Illinois,Chicago,2024-10
